Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    (259) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 259 (PackageNameDotOpt -> DOT .)


state 31

    (50) ConstDecl -> CONST ConstSpec .

    SEMICOL         reduce using rule 50 (ConstDecl -> CONST ConstSpec .)


state 32

    (51) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (52) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (53) ConstSpecRep -> . epsilon
    (83) epsilon -> .

    RPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 33

    (54) ConstSpec -> IdentifierList . TypeExprListOpt
    (55) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (56) TypeExprListOpt -> . epsilon
    (11) TypeOpt -> . Type
    (12) TypeOpt -> . epsilon
    (83) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 83 (epsilon -> .)
    EQUAL           reduce using rule 83 (epsilon -> .)
    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeOpt                        shift and go to state 62
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    TypeExprListOpt                shift and go to state 65
    epsilon                        shift and go to state 59
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 54
    QualifiedIdent                 shift and go to state 68

state 34

    (57) IdentifierList -> IDENTIFIER . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . epsilon
    (83) epsilon -> .

    COMMA           reduce using rule 83 (epsilon -> .)
    LPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    LBRACK          reduce using rule 83 (epsilon -> .)
    STRUCT          reduce using rule 83 (epsilon -> .)
    TIMES           reduce using rule 83 (epsilon -> .)
    FUNC            reduce using rule 83 (epsilon -> .)
    EQUAL           reduce using rule 83 (epsilon -> .)
    SEMICOL         reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 69
    IdentifierRep                  shift and go to state 70

state 35

    (250) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 250 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 250 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    TYPE            reduce using rule 250 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    VAR             reduce using rule 250 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    $end            reduce using rule 250 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)


state 36

    (79) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 79 (FunctionName -> IDENTIFIER .)


state 37

    (77) FunctionDecl -> FUNC FunctionName . Function
    (78) FunctionDecl -> FUNC FunctionName . Signature
    (80) Function -> . Signature FunctionBody
    (26) Signature -> . Parameters ResultOpt
    (31) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 74

    Function                       shift and go to state 71
    Parameters                     shift and go to state 72
    Signature                      shift and go to state 73

state 38

    (68) VarDecl -> VAR VarSpec .

    SEMICOL         reduce using rule 68 (VarDecl -> VAR VarSpec .)


state 39

    (69) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (70) VarSpecRep -> . VarSpecRep VarSpec SEMICOL
    (71) VarSpecRep -> . epsilon
    (83) epsilon -> .

    RPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)

    VarSpecRep                     shift and go to state 75
    epsilon                        shift and go to state 76

state 40

    (72) VarSpec -> IdentifierList . Type ExpressionListOpt
    (73) VarSpec -> IdentifierList . EQUAL ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    EQUAL           shift and go to state 77
    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 78
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 41

    (65) TypeSpec -> TypeDef .

    SEMICOL         reduce using rule 65 (TypeSpec -> TypeDef .)


state 42

    (64) TypeSpec -> AliasDecl .

    SEMICOL         reduce using rule 64 (TypeSpec -> AliasDecl .)


state 43

    (61) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (62) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOL
    (63) TypeSpecRep -> . epsilon
    (83) epsilon -> .

    RPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)

    TypeSpecRep                    shift and go to state 79
    epsilon                        shift and go to state 80

state 44

    (60) TypeDecl -> TYPE TypeSpec .

    SEMICOL         reduce using rule 60 (TypeDecl -> TYPE TypeSpec .)


state 45

    (66) AliasDecl -> IDENTIFIER . EQUAL Type
    (67) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    EQUAL           shift and go to state 81
    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 82
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 46

    (257) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 257 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 257 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 257 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 257 (ImportSpecRep -> epsilon .)


state 47

    (255) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (256) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOL
    (258) ImportSpec -> . PackageNameDotOpt ImportPath
    (259) PackageNameDotOpt -> . DOT
    (260) PackageNameDotOpt -> . PackageName
    (261) PackageNameDotOpt -> . epsilon
    (253) PackageName -> . IDENTIFIER
    (83) epsilon -> .

    RPAREN          shift and go to state 83
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 83 (epsilon -> .)

    ImportSpec                     shift and go to state 84
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 48

    (258) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOL         reduce using rule 258 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 49

    (262) ImportPath -> STRING .

    SEMICOL         reduce using rule 262 (ImportPath -> STRING .)


state 50

    (51) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (52) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOL
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (57) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 85
    IdentifierList                 shift and go to state 33

state 51

    (53) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 53 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 53 (ConstSpecRep -> epsilon .)


state 52

    (25) FunctionType -> FUNC . Signature
    (26) Signature -> . Parameters ResultOpt
    (31) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 74

    Parameters                     shift and go to state 72
    Signature                      shift and go to state 87

state 53

    (7) TypeLit -> ArrayType .

    RPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    LPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 7 (TypeLit -> ArrayType .)
    EQUAL           reduce using rule 7 (TypeLit -> ArrayType .)
    SEMICOL         reduce using rule 7 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 7 (TypeLit -> ArrayType .)
    STRING          reduce using rule 7 (TypeLit -> ArrayType .)
    COLON           reduce using rule 7 (TypeLit -> ArrayType .)


state 54

    (11) TypeOpt -> Type .

    EQUAL           reduce using rule 11 (TypeOpt -> Type .)


state 55

    (3) Type -> TypeLit .

    EQUAL           reduce using rule 3 (Type -> TypeLit .)
    SEMICOL         reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    LBRACE          reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    LPAREN          reduce using rule 3 (Type -> TypeLit .)
    STRING          reduce using rule 3 (Type -> TypeLit .)
    COLON           reduce using rule 3 (Type -> TypeLit .)


state 56

    (2) Type -> TypeName .

    EQUAL           reduce using rule 2 (Type -> TypeName .)
    SEMICOL         reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    LBRACE          reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    LPAREN          reduce using rule 2 (Type -> TypeName .)
    STRING          reduce using rule 2 (Type -> TypeName .)
    COLON           reduce using rule 2 (Type -> TypeName .)


state 57

    (5) TypeName -> IDENTIFIER .
    (82) QualifiedIdent -> IDENTIFIER . DOT TypeName

    RPAREN          reduce using rule 5 (TypeName -> IDENTIFIER .)
    COMMA           reduce using rule 5 (TypeName -> IDENTIFIER .)
    COLON           reduce using rule 5 (TypeName -> IDENTIFIER .)
    EQUAL           reduce using rule 5 (TypeName -> IDENTIFIER .)
    SEMICOL         reduce using rule 5 (TypeName -> IDENTIFIER .)
    LBRACE          reduce using rule 5 (TypeName -> IDENTIFIER .)
    LPAREN          reduce using rule 5 (TypeName -> IDENTIFIER .)
    STRING          reduce using rule 5 (TypeName -> IDENTIFIER .)
    DOT             shift and go to state 88


state 58

    (8) TypeLit -> StructType .

    RPAREN          reduce using rule 8 (TypeLit -> StructType .)
    LPAREN          reduce using rule 8 (TypeLit -> StructType .)
    COMMA           reduce using rule 8 (TypeLit -> StructType .)
    EQUAL           reduce using rule 8 (TypeLit -> StructType .)
    SEMICOL         reduce using rule 8 (TypeLit -> StructType .)
    LBRACE          reduce using rule 8 (TypeLit -> StructType .)
    STRING          reduce using rule 8 (TypeLit -> StructType .)
    COLON           reduce using rule 8 (TypeLit -> StructType .)


state 59

    (56) TypeExprListOpt -> epsilon .
    (12) TypeOpt -> epsilon .

    SEMICOL         reduce using rule 56 (TypeExprListOpt -> epsilon .)
    EQUAL           reduce using rule 12 (TypeOpt -> epsilon .)


state 60

    (23) PointerType -> TIMES . BaseType
    (24) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 90
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 61

    (4) Type -> LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 91
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 62

    (55) TypeExprListOpt -> TypeOpt . EQUAL ExpressionList

    EQUAL           shift and go to state 92


state 63

    (16) StructType -> STRUCT . LBRACE FieldDeclRep RBRACE

    LBRACE          shift and go to state 93


state 64

    (13) ArrayType -> LBRACK . ArrayLength RBRACK ElementType
    (14) ArrayLength -> . Expression
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
