Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    SEMICOL         reduce using rule 49 (ConstDecl -> CONST ConstSpec .)


state 32

    (50) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (51) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (52) ConstSpecRep -> . epsilon
    (260) epsilon -> .

    RPAREN          reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 33

    (53) ConstSpec -> IdentifierList . TypeExprListOpt
    (54) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (55) TypeExprListOpt -> . epsilon
    (10) TypeOpt -> . Type
    (11) TypeOpt -> . epsilon
    (260) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 260 (epsilon -> .)
    EQUAL           reduce using rule 260 (epsilon -> .)
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeOpt                        shift and go to state 62
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    TypeExprListOpt                shift and go to state 65
    epsilon                        shift and go to state 59
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 54

state 34

    (56) IdentifierList -> IDENTIFIER . IdentifierRep
    (57) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (58) IdentifierRep -> . epsilon
    (260) epsilon -> .

    COMMA           reduce using rule 260 (epsilon -> .)
    LPAREN          reduce using rule 260 (epsilon -> .)
    TYPEX           reduce using rule 260 (epsilon -> .)
    LBRACK          reduce using rule 260 (epsilon -> .)
    STRUCT          reduce using rule 260 (epsilon -> .)
    TIMES           reduce using rule 260 (epsilon -> .)
    FUNC            reduce using rule 260 (epsilon -> .)
    EQUAL           reduce using rule 260 (epsilon -> .)
    SEMICOL         reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 68
    IdentifierRep                  shift and go to state 69

state 35

    (247) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 247 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 247 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    TYPE            reduce using rule 247 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    VAR             reduce using rule 247 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    $end            reduce using rule 247 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)


state 36

    (78) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 78 (FunctionName -> IDENTIFIER .)


state 37

    (76) FunctionDecl -> FUNC FunctionName . Function
    (77) FunctionDecl -> FUNC FunctionName . Signature
    (79) Function -> . Signature FunctionBody
    (25) Signature -> . Parameters ResultOpt
    (30) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 73

    Function                       shift and go to state 70
    Parameters                     shift and go to state 71
    Signature                      shift and go to state 72

state 38

    (67) VarDecl -> VAR VarSpec .

    SEMICOL         reduce using rule 67 (VarDecl -> VAR VarSpec .)


state 39

    (68) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (69) VarSpecRep -> . VarSpecRep VarSpec SEMICOL
    (70) VarSpecRep -> . epsilon
    (260) epsilon -> .

    RPAREN          reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)

    VarSpecRep                     shift and go to state 74
    epsilon                        shift and go to state 75

state 40

    (71) VarSpec -> IdentifierList . Type ExpressionListOpt
    (72) VarSpec -> IdentifierList . EQUAL ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    EQUAL           shift and go to state 76
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 77
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67

state 41

    (64) TypeSpec -> TypeDef .

    SEMICOL         reduce using rule 64 (TypeSpec -> TypeDef .)


state 42

    (63) TypeSpec -> AliasDecl .

    SEMICOL         reduce using rule 63 (TypeSpec -> AliasDecl .)


state 43

    (60) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (61) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOL
    (62) TypeSpecRep -> . epsilon
    (260) epsilon -> .

    RPAREN          reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)

    TypeSpecRep                    shift and go to state 78
    epsilon                        shift and go to state 79

state 44

    (59) TypeDecl -> TYPE TypeSpec .

    SEMICOL         reduce using rule 59 (TypeDecl -> TYPE TypeSpec .)


state 45

    (65) AliasDecl -> IDENTIFIER . EQUAL Type
    (66) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    EQUAL           shift and go to state 80
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 81
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 46

    (254) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 254 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 254 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 254 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 254 (ImportSpecRep -> epsilon .)


state 47

    (252) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (253) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOL
    (255) ImportSpec -> . PackageNameDotOpt ImportPath
    (256) PackageNameDotOpt -> . DOT
    (257) PackageNameDotOpt -> . PackageName
    (258) PackageNameDotOpt -> . epsilon
    (250) PackageName -> . IDENTIFIER
    (260) epsilon -> .

    RPAREN          shift and go to state 82
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 260 (epsilon -> .)

    ImportSpec                     shift and go to state 83
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 48

    (255) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOL         reduce using rule 255 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 49

    (259) ImportPath -> STRING .

    SEMICOL         reduce using rule 259 (ImportPath -> STRING .)


state 50

    (50) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (51) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOL
    (53) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 85
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 84
    IdentifierList                 shift and go to state 33

state 51

    (52) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 52 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 52 (ConstSpecRep -> epsilon .)


state 52

    (24) FunctionType -> FUNC . Signature
    (25) Signature -> . Parameters ResultOpt
    (30) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 73

    Parameters                     shift and go to state 71
    Signature                      shift and go to state 86

state 53

    (6) TypeLit -> ArrayType .

    COMMA           reduce using rule 6 (TypeLit -> ArrayType .)
    COLON           reduce using rule 6 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 6 (TypeLit -> ArrayType .)
    LPAREN          reduce using rule 6 (TypeLit -> ArrayType .)
    EQUAL           reduce using rule 6 (TypeLit -> ArrayType .)
    SEMICOL         reduce using rule 6 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 6 (TypeLit -> ArrayType .)
    STRING          reduce using rule 6 (TypeLit -> ArrayType .)


state 54

    (10) TypeOpt -> Type .

    EQUAL           reduce using rule 10 (TypeOpt -> Type .)


state 55

    (3) Type -> TypeLit .

    LPAREN          reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    EQUAL           reduce using rule 3 (Type -> TypeLit .)
    SEMICOL         reduce using rule 3 (Type -> TypeLit .)
    LBRACE          reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    STRING          reduce using rule 3 (Type -> TypeLit .)
    COLON           reduce using rule 3 (Type -> TypeLit .)


state 56

    (2) Type -> TypeName .

    LPAREN          reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    EQUAL           reduce using rule 2 (Type -> TypeName .)
    SEMICOL         reduce using rule 2 (Type -> TypeName .)
    LBRACE          reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    STRING          reduce using rule 2 (Type -> TypeName .)
    COLON           reduce using rule 2 (Type -> TypeName .)


state 57

    (5) TypeName -> TYPEX .

    LPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    COMMA           reduce using rule 5 (TypeName -> TYPEX .)
    RPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    SEMICOL         reduce using rule 5 (TypeName -> TYPEX .)
    COLON           reduce using rule 5 (TypeName -> TYPEX .)
    EQUAL           reduce using rule 5 (TypeName -> TYPEX .)
    LBRACE          reduce using rule 5 (TypeName -> TYPEX .)
    STRING          reduce using rule 5 (TypeName -> TYPEX .)


state 58

    (7) TypeLit -> StructType .

    COMMA           reduce using rule 7 (TypeLit -> StructType .)
    COLON           reduce using rule 7 (TypeLit -> StructType .)
    RPAREN          reduce using rule 7 (TypeLit -> StructType .)
    LPAREN          reduce using rule 7 (TypeLit -> StructType .)
    EQUAL           reduce using rule 7 (TypeLit -> StructType .)
    SEMICOL         reduce using rule 7 (TypeLit -> StructType .)
    LBRACE          reduce using rule 7 (TypeLit -> StructType .)
    STRING          reduce using rule 7 (TypeLit -> StructType .)


state 59

    (55) TypeExprListOpt -> epsilon .
    (11) TypeOpt -> epsilon .

    SEMICOL         reduce using rule 55 (TypeExprListOpt -> epsilon .)
    EQUAL           reduce using rule 11 (TypeOpt -> epsilon .)


state 60

    (22) PointerType -> TIMES . BaseType
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 61

    (4) Type -> LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 62

    (54) TypeExprListOpt -> TypeOpt . EQUAL ExpressionList

    EQUAL           shift and go to state 90


state 63

    (15) StructType -> STRUCT . LBRACE FieldDeclRep RBRACE

    LBRACE          shift and go to state 91


state 64

    (12) ArrayType -> LBRACK . ArrayLength RBRACK ElementType
    (13) ArrayLength -> . Expression
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
