Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LBRACK          reduce using rule 221 (epsilon -> .)
    STRUCT          reduce using rule 221 (epsilon -> .)
    TIMES           reduce using rule 221 (epsilon -> .)
    FUNC            reduce using rule 221 (epsilon -> .)
    EQUAL           reduce using rule 221 (epsilon -> .)
    SEMICOL         reduce using rule 221 (epsilon -> .)

    epsilon                        shift and go to state 70
    IdentifierRep                  shift and go to state 71

state 35

    (208) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 208 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 208 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    TYPE            reduce using rule 208 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    VAR             reduce using rule 208 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    $end            reduce using rule 208 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)


state 36

    (81) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 81 (FunctionName -> IDENTIFIER .)


state 37

    (79) FunctionDecl -> FUNC FunctionName . Function
    (80) FunctionDecl -> FUNC FunctionName . Signature
    (82) Function -> . Signature FunctionBody
    (27) Signature -> . Parameters ResultOpt
    (32) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 75

    Function                       shift and go to state 72
    Parameters                     shift and go to state 73
    Signature                      shift and go to state 74

state 38

    (70) VarDecl -> VAR VarSpec .

    SEMICOL         reduce using rule 70 (VarDecl -> VAR VarSpec .)


state 39

    (71) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (72) VarSpecRep -> . VarSpecRep VarSpec SEMICOL
    (73) VarSpecRep -> . epsilon
    (221) epsilon -> .

    RPAREN          reduce using rule 221 (epsilon -> .)
    IDENTIFIER      reduce using rule 221 (epsilon -> .)

    VarSpecRep                     shift and go to state 76
    epsilon                        shift and go to state 77

state 40

    (74) VarSpec -> IdentifierList . Type ExpressionListOpt
    (75) VarSpec -> IdentifierList . EQUAL ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    EQUAL           shift and go to state 78
    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    Type                           shift and go to state 79
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69

state 41

    (67) TypeSpec -> TypeDef .

    SEMICOL         reduce using rule 67 (TypeSpec -> TypeDef .)


state 42

    (69) TypeDef -> TTYPE . IDENTIFIER Type

    IDENTIFIER      shift and go to state 80


state 43

    (66) TypeSpec -> AliasDecl .

    SEMICOL         reduce using rule 66 (TypeSpec -> AliasDecl .)


state 44

    (63) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (64) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOL
    (65) TypeSpecRep -> . epsilon
    (221) epsilon -> .

    RPAREN          reduce using rule 221 (epsilon -> .)
    IDENTIFIER      reduce using rule 221 (epsilon -> .)
    TTYPE           reduce using rule 221 (epsilon -> .)

    TypeSpecRep                    shift and go to state 81
    epsilon                        shift and go to state 82

state 45

    (62) TypeDecl -> TYPE TypeSpec .

    SEMICOL         reduce using rule 62 (TypeDecl -> TYPE TypeSpec .)


state 46

    (68) AliasDecl -> IDENTIFIER . EQUAL Type

    EQUAL           shift and go to state 83


state 47

    (215) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 215 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 215 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 215 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 215 (ImportSpecRep -> epsilon .)


state 48

    (213) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (214) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOL
    (216) ImportSpec -> . PackageNameDotOpt ImportPath
    (217) PackageNameDotOpt -> . DOT
    (218) PackageNameDotOpt -> . PackageName
    (219) PackageNameDotOpt -> . epsilon
    (211) PackageName -> . IDENTIFIER
    (221) epsilon -> .

    RPAREN          shift and go to state 84
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 221 (epsilon -> .)

    ImportSpec                     shift and go to state 85
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 49

    (216) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOL         reduce using rule 216 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 50

    (220) ImportPath -> STRING .

    SEMICOL         reduce using rule 220 (ImportPath -> STRING .)


state 51

    (53) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (54) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOL
    (56) ConstSpec -> . IdentifierList TypeExprListOpt
    (59) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 87
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 86
    IdentifierList                 shift and go to state 33

state 52

    (55) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 55 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 55 (ConstSpecRep -> epsilon .)


state 53

    (26) FunctionType -> FUNC . Signature
    (27) Signature -> . Parameters ResultOpt
    (32) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 75

    Parameters                     shift and go to state 73
    Signature                      shift and go to state 88

state 54

    (7) TypeLit -> ArrayType .

    LPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    EQUAL           reduce using rule 7 (TypeLit -> ArrayType .)
    SEMICOL         reduce using rule 7 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 7 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 7 (TypeLit -> ArrayType .)
    STRING          reduce using rule 7 (TypeLit -> ArrayType .)


state 55

    (11) TypeOpt -> Type .

    EQUAL           reduce using rule 11 (TypeOpt -> Type .)


state 56

    (3) Type -> TypeLit .

    LPAREN          reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    EQUAL           reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    SEMICOL         reduce using rule 3 (Type -> TypeLit .)
    LBRACE          reduce using rule 3 (Type -> TypeLit .)
    STRING          reduce using rule 3 (Type -> TypeLit .)


state 57

    (2) Type -> TypeName .

    LPAREN          reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    EQUAL           reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    SEMICOL         reduce using rule 2 (Type -> TypeName .)
    LBRACE          reduce using rule 2 (Type -> TypeName .)
    STRING          reduce using rule 2 (Type -> TypeName .)


state 58

    (5) TypeName -> TYPEX .

    LPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    SEMICOL         reduce using rule 5 (TypeName -> TYPEX .)
    EQUAL           reduce using rule 5 (TypeName -> TYPEX .)
    RPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    LBRACE          reduce using rule 5 (TypeName -> TYPEX .)
    COMMA           reduce using rule 5 (TypeName -> TYPEX .)
    STRING          reduce using rule 5 (TypeName -> TYPEX .)


state 59

    (8) TypeLit -> StructType .

    LPAREN          reduce using rule 8 (TypeLit -> StructType .)
    EQUAL           reduce using rule 8 (TypeLit -> StructType .)
    SEMICOL         reduce using rule 8 (TypeLit -> StructType .)
    RPAREN          reduce using rule 8 (TypeLit -> StructType .)
    LBRACE          reduce using rule 8 (TypeLit -> StructType .)
    COMMA           reduce using rule 8 (TypeLit -> StructType .)
    STRING          reduce using rule 8 (TypeLit -> StructType .)


state 60

    (58) TypeExprListOpt -> epsilon .
    (12) TypeOpt -> epsilon .

    SEMICOL         reduce using rule 58 (TypeExprListOpt -> epsilon .)
    EQUAL           reduce using rule 12 (TypeOpt -> epsilon .)


state 61

    (24) PointerType -> TIMES . BaseType
    (25) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    BaseType                       shift and go to state 90
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69
    TypeLit                        shift and go to state 56

state 62

    (4) Type -> LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    Type                           shift and go to state 91
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69
    TypeLit                        shift and go to state 56

state 63

    (6) TypeName -> TTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 92


state 64

    (57) TypeExprListOpt -> TypeOpt . EQUAL ExpressionList

    EQUAL           shift and go to state 93


state 65

    (17) StructType -> STRUCT . LBRACE FieldDeclRep RBRACE

    LBRACE          shift and go to state 94


state 66

    (13) ArrayType -> LBRACK . ArrayLength RBRACK ElementType
    (14) ArrayType -> LBRACK . RBRACK ElementType
    (15) ArrayLength -> . Expression
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression OROR Expression
    (117) Expression -> . Expression AMPAMP Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQ Expression
    (120) Expression -> . Expression LESS Expression
    (121) Expression -> . Expression GREAT Expression
    (122) Expression -> . Expression LEQ Expression
    (123) Expression -> . Expression GEQ Expression
    (124) Expression -> . Expression PLUS Expression
    (125) Expression -> . Expression MINUS Expression
    (126) Expression -> . Expression OR Expression
    (127) Expression -> . Expression CARET Expression
    (128) Expression -> . Expression TIMES Expression
    (129) Expression -> . Expression DIVIDE Expression
    (130) Expression -> . Expression MOD Expression
    (131) Expression -> . Expression AMPERS Expression
    (132) Expression -> . Expression LL Expression
    (133) Expression -> . Expression GG Expression
    (134) Expression -> . Expression AMPCAR Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    RBRACK          shift and go to state 113
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    LPAREN          shift and go to state 119
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
