Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TIMES           reduce using rule 220 (epsilon -> .)
    FUNC            reduce using rule 220 (epsilon -> .)
    EQUAL           reduce using rule 220 (epsilon -> .)
    SEMICOL         reduce using rule 220 (epsilon -> .)

    epsilon                        shift and go to state 70
    IdentifierRep                  shift and go to state 71

state 35

    (207) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 207 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 207 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    TYPE            reduce using rule 207 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    VAR             reduce using rule 207 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    $end            reduce using rule 207 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)


state 36

    (80) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 80 (FunctionName -> IDENTIFIER .)


state 37

    (78) FunctionDecl -> FUNC FunctionName . Function
    (79) FunctionDecl -> FUNC FunctionName . Signature
    (81) Function -> . Signature FunctionBody
    (26) Signature -> . Parameters ResultOpt
    (31) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 75

    Function                       shift and go to state 72
    Parameters                     shift and go to state 73
    Signature                      shift and go to state 74

state 38

    (69) VarDecl -> VAR VarSpec .

    SEMICOL         reduce using rule 69 (VarDecl -> VAR VarSpec .)


state 39

    (70) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (71) VarSpecRep -> . VarSpecRep VarSpec SEMICOL
    (72) VarSpecRep -> . epsilon
    (220) epsilon -> .

    RPAREN          reduce using rule 220 (epsilon -> .)
    IDENTIFIER      reduce using rule 220 (epsilon -> .)

    VarSpecRep                     shift and go to state 76
    epsilon                        shift and go to state 77

state 40

    (73) VarSpec -> IdentifierList . Type ExpressionListOpt
    (74) VarSpec -> IdentifierList . EQUAL ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    EQUAL           shift and go to state 78
    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    Type                           shift and go to state 79
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69

state 41

    (66) TypeSpec -> TypeDef .

    SEMICOL         reduce using rule 66 (TypeSpec -> TypeDef .)


state 42

    (68) TypeDef -> TTYPE . IDENTIFIER Type

    IDENTIFIER      shift and go to state 80


state 43

    (65) TypeSpec -> AliasDecl .

    SEMICOL         reduce using rule 65 (TypeSpec -> AliasDecl .)


state 44

    (62) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (63) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOL
    (64) TypeSpecRep -> . epsilon
    (220) epsilon -> .

    RPAREN          reduce using rule 220 (epsilon -> .)
    IDENTIFIER      reduce using rule 220 (epsilon -> .)
    TTYPE           reduce using rule 220 (epsilon -> .)

    TypeSpecRep                    shift and go to state 81
    epsilon                        shift and go to state 82

state 45

    (61) TypeDecl -> TYPE TypeSpec .

    SEMICOL         reduce using rule 61 (TypeDecl -> TYPE TypeSpec .)


state 46

    (67) AliasDecl -> IDENTIFIER . EQUAL Type

    EQUAL           shift and go to state 83


state 47

    (214) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 214 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 214 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 214 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 214 (ImportSpecRep -> epsilon .)


state 48

    (212) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (213) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOL
    (215) ImportSpec -> . PackageNameDotOpt ImportPath
    (216) PackageNameDotOpt -> . DOT
    (217) PackageNameDotOpt -> . PackageName
    (218) PackageNameDotOpt -> . epsilon
    (210) PackageName -> . IDENTIFIER
    (220) epsilon -> .

    RPAREN          shift and go to state 84
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 220 (epsilon -> .)

    ImportSpec                     shift and go to state 85
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 49

    (215) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOL         reduce using rule 215 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 50

    (219) ImportPath -> STRING .

    SEMICOL         reduce using rule 219 (ImportPath -> STRING .)


state 51

    (52) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (53) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOL
    (55) ConstSpec -> . IdentifierList TypeExprListOpt
    (58) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 87
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 86
    IdentifierList                 shift and go to state 33

state 52

    (54) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 54 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 54 (ConstSpecRep -> epsilon .)


state 53

    (25) FunctionType -> FUNC . Signature
    (26) Signature -> . Parameters ResultOpt
    (31) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 75

    Parameters                     shift and go to state 73
    Signature                      shift and go to state 88

state 54

    (7) TypeLit -> ArrayType .

    LPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    STRING          reduce using rule 7 (TypeLit -> ArrayType .)
    SEMICOL         reduce using rule 7 (TypeLit -> ArrayType .)
    EQUAL           reduce using rule 7 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 7 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 7 (TypeLit -> ArrayType .)


state 55

    (11) TypeOpt -> Type .

    EQUAL           reduce using rule 11 (TypeOpt -> Type .)


state 56

    (3) Type -> TypeLit .

    LPAREN          reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    EQUAL           reduce using rule 3 (Type -> TypeLit .)
    SEMICOL         reduce using rule 3 (Type -> TypeLit .)
    LBRACE          reduce using rule 3 (Type -> TypeLit .)
    STRING          reduce using rule 3 (Type -> TypeLit .)


state 57

    (2) Type -> TypeName .

    LPAREN          reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    EQUAL           reduce using rule 2 (Type -> TypeName .)
    SEMICOL         reduce using rule 2 (Type -> TypeName .)
    LBRACE          reduce using rule 2 (Type -> TypeName .)
    STRING          reduce using rule 2 (Type -> TypeName .)


state 58

    (5) TypeName -> TYPEX .

    RPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    COMMA           reduce using rule 5 (TypeName -> TYPEX .)
    LPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    SEMICOL         reduce using rule 5 (TypeName -> TYPEX .)
    EQUAL           reduce using rule 5 (TypeName -> TYPEX .)
    LBRACE          reduce using rule 5 (TypeName -> TYPEX .)
    STRING          reduce using rule 5 (TypeName -> TYPEX .)


state 59

    (8) TypeLit -> StructType .

    LPAREN          reduce using rule 8 (TypeLit -> StructType .)
    STRING          reduce using rule 8 (TypeLit -> StructType .)
    SEMICOL         reduce using rule 8 (TypeLit -> StructType .)
    EQUAL           reduce using rule 8 (TypeLit -> StructType .)
    RPAREN          reduce using rule 8 (TypeLit -> StructType .)
    LBRACE          reduce using rule 8 (TypeLit -> StructType .)
    COMMA           reduce using rule 8 (TypeLit -> StructType .)


state 60

    (57) TypeExprListOpt -> epsilon .
    (12) TypeOpt -> epsilon .

    SEMICOL         reduce using rule 57 (TypeExprListOpt -> epsilon .)
    EQUAL           reduce using rule 12 (TypeOpt -> epsilon .)


state 61

    (23) PointerType -> TIMES . BaseType
    (24) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    BaseType                       shift and go to state 90
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69
    TypeLit                        shift and go to state 56

state 62

    (4) Type -> LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    TIMES           shift and go to state 61
    FUNC            shift and go to state 53

    StructType                     shift and go to state 59
    Type                           shift and go to state 91
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 68
    FunctionType                   shift and go to state 69
    TypeLit                        shift and go to state 56

state 63

    (6) TypeName -> TTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 92


state 64

    (56) TypeExprListOpt -> TypeOpt . EQUAL ExpressionList

    EQUAL           shift and go to state 93


state 65

    (16) StructType -> STRUCT . LBRACE FieldDeclRep RBRACE

    LBRACE          shift and go to state 94


state 66

    (13) ArrayType -> LBRACK . ArrayLength RBRACK ElementType
    (14) ArrayLength -> . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    TypeLit                        shift and go to state 56
